Turbo Dump  Version 6.5.4.0 Copyright (c) 1988-2016 Embarcadero Technologies, Inc.
IMPORT:       user32.dll='GetKeyState'
IMPORT:       user32.dll='IsRectEmpty'
IMPORT:       user32.dll='ValidateRect'
IMPORT:       user32.dll='IsCharAlphaW'
IMPORT:       user32.dll='GetCursor'
IMPORT:       user32.dll='KillTimer'
IMPORT:       user32.dll='BeginDeferWindowPos'
IMPORT:       user32.dll='WaitMessage'
IMPORT:       user32.dll='TranslateMDISysAccel'
IMPORT:       user32.dll='GetWindowPlacement'
IMPORT:       user32.dll='GetClipboardFormatNameW'
IMPORT:       user32.dll='CreateWindowExW'
IMPORT:       user32.dll='ChildWindowFromPoint'
IMPORT:       user32.dll='GetMessageW'
IMPORT:       user32.dll='GetDCEx'
IMPORT:       user32.dll='PeekMessageW'
IMPORT:       user32.dll='MonitorFromWindow'
IMPORT:       user32.dll='GetUpdateRect'
IMPORT:       user32.dll='SetTimer'
IMPORT:       user32.dll='WindowFromPoint'
IMPORT:       user32.dll='BeginPaint'
IMPORT:       user32.dll='DrawStateW'
IMPORT:       user32.dll='RegisterClipboardFormatW'
IMPORT:       user32.dll='MapVirtualKeyW'
IMPORT:       user32.dll='OffsetRect'
IMPORT:       user32.dll='IsWindowUnicode'
IMPORT:       user32.dll='DispatchMessageW'
IMPORT:       user32.dll='CreateAcceleratorTableW'
IMPORT:       user32.dll='DefMDIChildProcW'
IMPORT:       user32.dll='GetSystemMenu'
IMPORT:       user32.dll='SetScrollPos'
IMPORT:       user32.dll='GetScrollPos'
IMPORT:       user32.dll='InflateRect'
IMPORT:       user32.dll='DrawFocusRect'
IMPORT:       user32.dll='ReleaseCapture'
IMPORT:       user32.dll='GetClipboardOwner'
IMPORT:       user32.dll='LoadCursorW'
IMPORT:       user32.dll='ScrollWindow'
IMPORT:       user32.dll='GetLastActivePopup'
IMPORT:       user32.dll='UnionRect'
IMPORT:       user32.dll='RealChildWindowFromPoint'
IMPORT:       user32.dll='SetMenuInfo'
IMPORT:       user32.dll='GetSystemMetrics'
IMPORT:       user32.dll='CharUpperBuffW'
IMPORT:       user32.dll='ClientToScreen'
IMPORT:       user32.dll='SetClipboardData'
IMPORT:       user32.dll='GetClipboardData'
IMPORT:       user32.dll='SetWindowPlacement'
IMPORT:       user32.dll='GetMonitorInfoW'
IMPORT:       user32.dll='CheckMenuItem'
IMPORT:       user32.dll='CharUpperW'
IMPORT:       user32.dll='DefWindowProcW'
IMPORT:       user32.dll='GetForegroundWindow'
IMPORT:       user32.dll='EnableWindow'
IMPORT:       user32.dll='GetWindowThreadProcessId'
IMPORT:       user32.dll='RedrawWindow'
IMPORT:       user32.dll='EndPaint'
IMPORT:       user32.dll='MsgWaitForMultipleObjectsEx'
IMPORT:       user32.dll='LoadKeyboardLayoutW'
IMPORT:       user32.dll='EnumDisplaySettingsW'
IMPORT:       user32.dll='ActivateKeyboardLayout'
IMPORT:       user32.dll='DestroyAcceleratorTable'
IMPORT:       user32.dll='SetClipboardViewer'
IMPORT:       user32.dll='GetParent'
IMPORT:       user32.dll='CreateCaret'
IMPORT:       user32.dll='MonitorFromRect'
IMPORT:       user32.dll='InsertMenuItemW'
IMPORT:       user32.dll='GetPropW'
IMPORT:       user32.dll='MessageBoxW'
IMPORT:       user32.dll='SetPropW'
IMPORT:       user32.dll='UpdateWindow'
IMPORT:       user32.dll='MsgWaitForMultipleObjects'
IMPORT:       user32.dll='VkKeyScanW'
IMPORT:       user32.dll='DestroyMenu'
IMPORT:       user32.dll='SetWindowsHookExW'
IMPORT:       user32.dll='EmptyClipboard'
IMPORT:       user32.dll='GetDoubleClickTime'
IMPORT:       user32.dll='GetAncestor'
IMPORT:       user32.dll='GetDlgItem'
IMPORT:       user32.dll='AdjustWindowRectEx'
IMPORT:       user32.dll='DrawIcon'
IMPORT:       user32.dll='IsWindow'
IMPORT:       user32.dll='EnumThreadWindows'
IMPORT:       user32.dll='InvalidateRect'
IMPORT:       user32.dll='SetKeyboardState'
IMPORT:       user32.dll='GetKeyboardState'
IMPORT:       user32.dll='DrawFrameControl'
IMPORT:       user32.dll='ScreenToClient'
IMPORT:       user32.dll='IsCharAlphaNumericW'
IMPORT:       user32.dll='SetCursor'
IMPORT:       user32.dll='CreateIcon'
IMPORT:       user32.dll='RemoveMenu'
IMPORT:       user32.dll='AppendMenuW'
IMPORT:       user32.dll='SubtractRect'
IMPORT:       user32.dll='GetKeyboardLayoutNameW'
IMPORT:       user32.dll='OpenClipboard'
IMPORT:       user32.dll='TranslateMessage'
IMPORT:       user32.dll='MapWindowPoints'
IMPORT:       user32.dll='EnumDisplayMonitors'
IMPORT:       user32.dll='CallWindowProcW'
IMPORT:       user32.dll='CountClipboardFormats'
IMPORT:       user32.dll='CloseClipboard'
IMPORT:       user32.dll='DestroyCursor'
IMPORT:       user32.dll='CharUpperBuffA'
IMPORT:       user32.dll='CopyIcon'
IMPORT:       user32.dll='PostQuitMessage'
IMPORT:       user32.dll='ShowScrollBar'
IMPORT:       user32.dll='EnableMenuItem'
IMPORT:       user32.dll='LoadImageW'
IMPORT:       user32.dll='DeferWindowPos'
IMPORT:       user32.dll='HideCaret'
IMPORT:       user32.dll='EndDeferWindowPos'
IMPORT:       user32.dll='FindWindowExW'
IMPORT:       user32.dll='MonitorFromPoint'
IMPORT:       user32.dll='LoadIconW'
IMPORT:       user32.dll='SystemParametersInfoW'
IMPORT:       user32.dll='GetWindow'
IMPORT:       user32.dll='GetWindowLongW'
IMPORT:       user32.dll='GetWindowRect'
IMPORT:       user32.dll='ToUnicode'
IMPORT:       user32.dll='InsertMenuW'
IMPORT:       user32.dll='IsWindowEnabled'
IMPORT:       user32.dll='IsDialogMessageA'
IMPORT:       user32.dll='GetMenuDefaultItem'
IMPORT:       user32.dll='FindWindowW'
IMPORT:       user32.dll='DeleteMenu'
IMPORT:       user32.dll='GetKeyboardLayout'
IMPORT:      version.dll='GetFileVersionInfoSizeW'
IMPORT:      version.dll='VerQueryValueW'
IMPORT:      version.dll='GetFileVersionInfoW'
IMPORT:       oledlg.dll='OleUIPasteSpecialW'
IMPORT:       oledlg.dll='OleUIObjectPropertiesW'
IMPORT:       oledlg.dll='OleUIInsertObjectA'
IMPORT:     oleaut32.dll='SafeArrayPutElement'
IMPORT:     oleaut32.dll='SysStringLen'
IMPORT:     oleaut32.dll='SetErrorInfo'
IMPORT:     oleaut32.dll='GetErrorInfo'
IMPORT:     oleaut32.dll='VariantInit'
IMPORT:     oleaut32.dll='VariantClear'
IMPORT:     oleaut32.dll='SysFreeString'
IMPORT:     oleaut32.dll='SafeArrayAccessData'
IMPORT:     oleaut32.dll='SysReAllocStringLen'
IMPORT:     oleaut32.dll='SafeArrayCreate'
IMPORT:     oleaut32.dll='CreateErrorInfo'
IMPORT:     oleaut32.dll='SafeArrayGetElement'
IMPORT:     oleaut32.dll='GetActiveObject'
IMPORT:     oleaut32.dll='SysAllocStringLen'
IMPORT:     oleaut32.dll='SafeArrayUnaccessData'
IMPORT:     oleaut32.dll='SafeArrayPtrOfIndex'
IMPORT:     oleaut32.dll='VariantCopy'
IMPORT:     oleaut32.dll='SafeArrayGetUBound'
IMPORT:     oleaut32.dll='SafeArrayGetLBound'
IMPORT:     oleaut32.dll='SafeArrayRedim'
IMPORT:     oleaut32.dll='VariantCopyInd'
IMPORT:     oleaut32.dll='VariantChangeType'
IMPORT:     advapi32.dll='RegSetValueExW'
IMPORT:     advapi32.dll='RegConnectRegistryW'
IMPORT:     advapi32.dll='CryptDecrypt'
IMPORT:     advapi32.dll='CryptDestroyKey'
IMPORT:     advapi32.dll='CryptEncrypt'
IMPORT:     advapi32.dll='CryptImportKey'
IMPORT:     advapi32.dll='GetUserNameW'
IMPORT:     advapi32.dll='CryptDestroyHash'
IMPORT:     advapi32.dll='RegQueryInfoKeyW'
IMPORT:     advapi32.dll='RegUnLoadKeyW'
IMPORT:     advapi32.dll='CryptReleaseContext'
IMPORT:     advapi32.dll='CryptGetHashParam'
IMPORT:     advapi32.dll='RegSaveKeyW'
IMPORT:     advapi32.dll='RegReplaceKeyW'
IMPORT:     advapi32.dll='RegCreateKeyExW'
IMPORT:     advapi32.dll='CryptAcquireContextW'
IMPORT:     advapi32.dll='SetSecurityDescriptorDacl'
IMPORT:     advapi32.dll='CryptDeriveKey'
IMPORT:     advapi32.dll='CryptGetKeyParam'
IMPORT:     advapi32.dll='RegLoadKeyW'
IMPORT:     advapi32.dll='RegEnumKeyExW'
IMPORT:     advapi32.dll='CryptSetKeyParam'
IMPORT:     advapi32.dll='RegDeleteKeyW'
IMPORT:     advapi32.dll='RegOpenKeyExW'
IMPORT:     advapi32.dll='RegDeleteValueW'
IMPORT:     advapi32.dll='RegFlushKey'
IMPORT:     advapi32.dll='RegQueryValueExW'
IMPORT:     advapi32.dll='RegEnumValueW'
IMPORT:     advapi32.dll='CryptHashData'
IMPORT:     advapi32.dll='RegCloseKey'
IMPORT:     advapi32.dll='InitializeSecurityDescriptor'
IMPORT:     advapi32.dll='CryptCreateHash'
IMPORT:     advapi32.dll='RegRestoreKeyW'
IMPORT:     netapi32.dll='NetWkstaGetInfo'
IMPORT:     netapi32.dll='NetApiBufferFree'
IMPORT:       msvcrt.dll='memcpy'
IMPORT:       msvcrt.dll='memset'
IMPORT:     kernel32.dll='GetFileTime'
IMPORT:     kernel32.dll='GetFileType'
IMPORT:     kernel32.dll='QueryDosDeviceW'
IMPORT:     kernel32.dll='GetACP'
IMPORT:     kernel32.dll='CloseHandle'
IMPORT:     kernel32.dll='LocalFree'
IMPORT:     kernel32.dll='GetCurrentProcessId'
IMPORT:     kernel32.dll='SizeofResource'
IMPORT:     kernel32.dll='VirtualProtect'
IMPORT:     kernel32.dll='OpenFileMappingW'
IMPORT:     kernel32.dll='QueryPerformanceFrequency'
IMPORT:     kernel32.dll='IsDebuggerPresent'
IMPORT:     kernel32.dll='FindNextFileW'
IMPORT:     kernel32.dll='GetFullPathNameW'
IMPORT:     kernel32.dll='VirtualFree'
IMPORT:     kernel32.dll='HeapAlloc'
IMPORT:     kernel32.dll='ExitProcess'
IMPORT:     kernel32.dll='FindNextChangeNotification'
IMPORT:     kernel32.dll='GetCPInfoExW'
IMPORT:     kernel32.dll='GlobalSize'
IMPORT:     kernel32.dll='GetLongPathNameW'
IMPORT:     kernel32.dll='RtlUnwind'
IMPORT:     kernel32.dll='GetCPInfo'
IMPORT:     kernel32.dll='EnumSystemLocalesW'
IMPORT:     kernel32.dll='GetStdHandle'
IMPORT:     kernel32.dll='GetTimeZoneInformation'
IMPORT:     kernel32.dll='FileTimeToLocalFileTime'
IMPORT:     kernel32.dll='GetModuleHandleW'
IMPORT:     kernel32.dll='FreeLibrary'
IMPORT:     kernel32.dll='TryEnterCriticalSection'
IMPORT:     kernel32.dll='HeapDestroy'
IMPORT:     kernel32.dll='FileTimeToDosDateTime'
IMPORT:     kernel32.dll='ReadFile'
IMPORT:     kernel32.dll='GetUserDefaultLCID'
IMPORT:     kernel32.dll='HeapSize'
IMPORT:     kernel32.dll='GetLastError'
IMPORT:     kernel32.dll='GetModuleFileNameW'
IMPORT:     kernel32.dll='SetLastError'
IMPORT:     kernel32.dll='GlobalAlloc'
IMPORT:     kernel32.dll='GlobalUnlock'
IMPORT:     kernel32.dll='FindResourceW'
IMPORT:     kernel32.dll='OpenMutexW'
IMPORT:     kernel32.dll='CreateThread'
IMPORT:     kernel32.dll='CompareStringW'
IMPORT:     kernel32.dll='MapViewOfFile'
IMPORT:     kernel32.dll='CreateMutexW'
IMPORT:     kernel32.dll='LoadLibraryA'
IMPORT:     kernel32.dll='GetVolumeInformationW'
IMPORT:     kernel32.dll='ResetEvent'
IMPORT:     kernel32.dll='OpenEventW'
IMPORT:     kernel32.dll='MulDiv'
IMPORT:     kernel32.dll='FreeResource'
IMPORT:     kernel32.dll='GetDriveTypeW'
IMPORT:     kernel32.dll='GetVersion'
IMPORT:     kernel32.dll='RaiseException'
IMPORT:     kernel32.dll='MoveFileW'
IMPORT:     kernel32.dll='GlobalAddAtomW'
IMPORT:     kernel32.dll='FormatMessageW'
IMPORT:     kernel32.dll='SwitchToThread'
IMPORT:     kernel32.dll='GetExitCodeThread'
IMPORT:     kernel32.dll='GetStringTypeW'
IMPORT:     kernel32.dll='GetCurrentThread'
IMPORT:     kernel32.dll='GetLogicalDrives'
IMPORT:     kernel32.dll='LocalFileTimeToFileTime'
IMPORT:     kernel32.dll='ExpandEnvironmentStringsW'
IMPORT:     kernel32.dll='LoadLibraryExW'
IMPORT:     kernel32.dll='LockResource'
IMPORT:     kernel32.dll='FileTimeToSystemTime'
IMPORT:     kernel32.dll='GetCurrentThreadId'
IMPORT:     kernel32.dll='UnhandledExceptionFilter'
IMPORT:     kernel32.dll='GlobalFindAtomW'
IMPORT:     kernel32.dll='VirtualQuery'
IMPORT:     kernel32.dll='GlobalFree'
IMPORT:     kernel32.dll='VirtualQueryEx'
IMPORT:     kernel32.dll='Sleep'
IMPORT:     kernel32.dll='EnterCriticalSection'
IMPORT:     kernel32.dll='SetFilePointer'
IMPORT:     kernel32.dll='ReleaseMutex'
IMPORT:     kernel32.dll='LoadResource'
IMPORT:     kernel32.dll='SuspendThread'
IMPORT:     kernel32.dll='GetTickCount'
IMPORT:     kernel32.dll='WritePrivateProfileStringW'
IMPORT:     kernel32.dll='WaitForMultipleObjects'
IMPORT:     kernel32.dll='GetTempFileNameW'
IMPORT:     kernel32.dll='GetFileSize'
IMPORT:     kernel32.dll='GlobalDeleteAtom'
IMPORT:     kernel32.dll='GetStartupInfoW'
IMPORT:     kernel32.dll='GetFileAttributesW'
IMPORT:     kernel32.dll='GetCurrentDirectoryW'
IMPORT:     kernel32.dll='SetCurrentDirectoryW'
IMPORT:     kernel32.dll='InitializeCriticalSection'
IMPORT:     kernel32.dll='GetThreadPriority'
IMPORT:     kernel32.dll='GetCurrentProcess'
IMPORT:     kernel32.dll='GlobalLock'
IMPORT:     kernel32.dll='SetThreadPriority'
IMPORT:     kernel32.dll='VirtualAlloc'
IMPORT:     kernel32.dll='GetTempPathW'
IMPORT:     kernel32.dll='GetCommandLineW'
IMPORT:     kernel32.dll='GetSystemInfo'
IMPORT:     kernel32.dll='LeaveCriticalSection'
IMPORT:     kernel32.dll='GetProcAddress'
IMPORT:     kernel32.dll='ResumeThread'
IMPORT:     kernel32.dll='GetLogicalDriveStringsW'
IMPORT:     kernel32.dll='GetVersionExW'
IMPORT:     kernel32.dll='VerifyVersionInfoW'
IMPORT:     kernel32.dll='HeapCreate'
IMPORT:     kernel32.dll='GetWindowsDirectoryW'
IMPORT:     kernel32.dll='LCMapStringW'
IMPORT:     kernel32.dll='GetDiskFreeSpaceW'
IMPORT:     kernel32.dll='VerSetConditionMask'
IMPORT:     kernel32.dll='FindFirstFileW'
IMPORT:     kernel32.dll='GetUserDefaultUILanguage'
IMPORT:     kernel32.dll='GetConsoleOutputCP'
IMPORT:     kernel32.dll='UnmapViewOfFile'
IMPORT:     kernel32.dll='GetConsoleCP'
IMPORT:     kernel32.dll='GlobalHandle'
IMPORT:     kernel32.dll='lstrlenW'
IMPORT:     kernel32.dll='CompareStringA'
IMPORT:     kernel32.dll='QueryPerformanceCounter'
IMPORT:     kernel32.dll='SetEndOfFile'
IMPORT:     kernel32.dll='lstrcmpW'
IMPORT:     kernel32.dll='InitializeCriticalSectionAndSpinCount'
IMPORT:     kernel32.dll='HeapFree'
IMPORT:     kernel32.dll='WideCharToMultiByte'
IMPORT:     kernel32.dll='FindClose'
IMPORT:     kernel32.dll='MultiByteToWideChar'
IMPORT:     kernel32.dll='LoadLibraryW'
IMPORT:     kernel32.dll='SetEvent'
IMPORT:     kernel32.dll='GetLocaleInfoW'
IMPORT:     kernel32.dll='CreateFileW'
IMPORT:     kernel32.dll='SystemTimeToFileTime'
IMPORT:     kernel32.dll='EnumResourceNamesW'
IMPORT:     kernel32.dll='DeleteFileW'
IMPORT:     kernel32.dll='IsDBCSLeadByteEx'
IMPORT:     kernel32.dll='FindCloseChangeNotification'
IMPORT:     kernel32.dll='GetSystemDefaultLCID'
IMPORT:     kernel32.dll='FindFirstChangeNotificationA'
IMPORT:     kernel32.dll='GetEnvironmentVariableW'
IMPORT:     kernel32.dll='GetLocalTime'
IMPORT:     kernel32.dll='WaitForSingleObject'
IMPORT:     kernel32.dll='WriteFile'
IMPORT:     kernel32.dll='CreateFileMappingW'
IMPORT:     kernel32.dll='ExitThread'
IMPORT:     kernel32.dll='DeleteCriticalSection'
IMPORT:     kernel32.dll='GetDateFormatW'
IMPORT:     kernel32.dll='GetTimeFormatW'
IMPORT:     kernel32.dll='TlsGetValue'
IMPORT:     kernel32.dll='SetErrorMode'
IMPORT:     kernel32.dll='GetComputerNameW'
IMPORT:     kernel32.dll='IsValidLocale'
IMPORT:     kernel32.dll='SleepEx'
IMPORT:     kernel32.dll='TlsSetValue'
IMPORT:     kernel32.dll='CreateDirectoryW'
IMPORT:     kernel32.dll='GetSystemDefaultUILanguage'
IMPORT:     kernel32.dll='EnumCalendarInfoW'
IMPORT:     kernel32.dll='GetProfileStringW'
IMPORT:     kernel32.dll='LocalAlloc'
IMPORT:     kernel32.dll='RemoveDirectoryW'
IMPORT:     kernel32.dll='IsDBCSLeadByte'
IMPORT:     kernel32.dll='CreateEventW'
